  (use "git add <file>..." to include in what will be committed)
	requirements.txt

nothing added to commit but untracked files present (use "git add" to track)
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git add requirements.txt 
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git commit -m "add pip requirements.txt"
[master fd49225] add pip requirements.txt
 1 file changed, 148 insertions(+)
 create mode 100644 mujoco/requirements.txt
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git push
Enumerating objects: 6, done.
Counting objects: 100% (6/6), done.
Delta compression using up to 8 threads
Compressing objects: 100% (4/4), done.
Writing objects: 100% (4/4), 1.50 KiB | 1.50 MiB/s, done.
Total 4 (delta 2), reused 0 (delta 0)
remote: Resolving deltas: 100% (2/2), completed with 2 local objects.
To github.com:pwyq/top-td3.git
   1142ccc..fd49225  master -> master
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ python train_top_agent.py
Episode 2 	 Samples 2000 	 Avg length: 1000.0 	 Test reward: -545.5417497784252 	 Train reward: -280.4259168645877 	 WD: 1320.384033203125 	 Number of Updates: 1000
Episode 463 	 Samples 463000 	 Avg length: 1000.0 	 Test reward: 10528.040354870183 	 Train reward: 10138.826901155604 	 WD: 27157.2109375 	 Number of Updates: 462000
Episode 464 	 Samples 464000 	 Avg length: 1000.0 	 Test reward: 10892.212788222825 	 Train reward: 10662.92015822845 	 WD: 24007.283203125 	 Number of Updates: 463000
Episode 465 	 Samples 465000 	 Avg length: 1000.0 	 Test reward: 10667.238287779228 	 Train reward: 10670.282676931303 	 WD: 27474.94921875 	 Number of Updates: 464000
Episode 466 	 Samples 466000 	 Avg length: 1000.0 	 Test reward: 10866.758517377295 	 Train reward: 10542.599618989261 	 WD: 27099.21875 	 Number of Updates: 465000
Episode 467 	 Samples 467000 	 Avg length: 1000.0 	 Test reward: 10645.779884624602 	 Train reward: 10426.739928401501 	 WD: 25218.552734375 	 Number of Updates: 466000
Episode 468 	 Samples 468000 	 Avg length: 1000.0 	 Test reward: 10334.678897378682 	 Train reward: 10307.532544430875 	 WD: 26053.26171875 	 Number of Updates: 467000
Episode 469 	 Samples 469000 	 Avg length: 1000.0 	 Test reward: 10605.05151992219 	 Train reward: 10716.24799356729 	 WD: 30259.927734375 	 Number of Updates: 468000
Episode 470 	 Samples 470000 	 Avg length: 1000.0 	 Test reward: 11094.508722640272 	 Train reward: 10162.394767437187 	 WD: 27463.736328125 	 Number of Updates: 469000
Episode 471 	 Samples 471000 	 Avg length: 1000.0 	 Test reward: 10591.174096755556 	 Train reward: 10477.575033266376 	 WD: 24393.615234375 	 Number of Updates: 470000
Episode 472 	 Samples 472000 	 Avg length: 1000.0 	 Test reward: 10851.79755380802 	 Train reward: 10346.456898380837 	 WD: 25306.115234375 	 Number of Updates: 471000
Episode 473 	 Samples 473000 	 Avg length: 1000.0 	 Test reward: 10541.749354559806 	 Train reward: 10375.364632913048 	 WD: 28781.44921875 	 Number of Updates: 472000
Episode 474 	 Samples 474000 	 Avg length: 1000.0 	 Test reward: 11080.051555223552 	 Train reward: 10365.943259215472 	 WD: 26584.435546875 	 Number of Updates: 473000
Episode 475 	 Samples 475000 	 Avg length: 1000.0 	 Test reward: 11179.986106193643 	 Train reward: 10187.421197303587 	 WD: 31270.775390625 	 Number of Updates: 474000
Episode 476 	 Samples 476000 	 Avg length: 1000.0 	 Test reward: 11083.373504414954 	 Train reward: 10365.1872082044 	 WD: 26111.21875 	 Number of Updates: 475000
Episode 477 	 Samples 477000 	 Avg length: 1000.0 	 Test reward: 11050.520344406905 	 Train reward: 10564.207446866436 	 WD: 24779.755859375 	 Number of Updates: 476000
Episode 478 	 Samples 478000 	 Avg length: 1000.0 	 Test reward: 10795.172954359163 	 Train reward: 10506.481676406593 	 WD: 24788.14453125 	 Number of Updates: 477000
Episode 479 	 Samples 479000 	 Avg length: 1000.0 	 Test reward: 11070.411290290655 	 Train reward: 10626.271960137241 	 WD: 24571.75390625 	 Number of Updates: 478000
Episode 480 	 Samples 480000 	 Avg length: 1000.0 	 Test reward: 10909.517796121767 	 Train reward: 10388.461375394307 	 WD: 22771.90625 	 Number of Updates: 479000
Episode 481 	 Samples 481000 	 Avg length: 1000.0 	 Test reward: 11009.98189813222 	 Train reward: 10448.738618909156 	 WD: 26925.318359375 	 Number of Updates: 480000
Episode 482 	 Samples 482000 	 Avg length: 1000.0 	 Test reward: 10794.227026204728 	 Train reward: 10123.548058609698 	 WD: 27918.3984375 	 Number of Updates: 481000
Episode 483 	 Samples 483000 	 Avg length: 1000.0 	 Test reward: 10715.075702854814 	 Train reward: 10334.630393782541 	 WD: 25657.611328125 	 Number of Updates: 482000
Episode 484 	 Samples 484000 	 Avg length: 1000.0 	 Test reward: 8660.45130689982 	 Train reward: 10562.733278150325 	 WD: 22754.458984375 	 Number of Updates: 483000
Episode 485 	 Samples 485000 	 Avg length: 1000.0 	 Test reward: 11034.44795572049 	 Train reward: 2354.0515568944215 	 WD: 27848.60546875 	 Number of Updates: 484000
Episode 486 	 Samples 486000 	 Avg length: 1000.0 	 Test reward: 10382.153269354649 	 Train reward: 10446.151728914612 	 WD: 26614.322265625 	 Number of Updates: 485000
Episode 487 	 Samples 487000 	 Avg length: 1000.0 	 Test reward: 10876.36473165228 	 Train reward: 10574.672135400213 	 WD: 25205.83984375 	 Number of Updates: 486000
Episode 488 	 Samples 488000 	 Avg length: 1000.0 	 Test reward: 11299.50918839056 	 Train reward: 10597.368372420708 	 WD: 25115.46875 	 Number of Updates: 487000
Episode 489 	 Samples 489000 	 Avg length: 1000.0 	 Test reward: 11055.125524788367 	 Train reward: 10510.907823434474 	 WD: 29532.68359375 	 Number of Updates: 488000
Episode 490 	 Samples 490000 	 Avg length: 1000.0 	 Test reward: 10329.99618996703 	 Train reward: 10146.859145056349 	 WD: 22259.154296875 	 Number of Updates: 489000
Episode 491 	 Samples 491000 	 Avg length: 1000.0 	 Test reward: 11115.013202583952 	 Train reward: 10465.239285543266 	 WD: 22843.49609375 	 Number of Updates: 490000
Episode 492 	 Samples 492000 	 Avg length: 1000.0 	 Test reward: 11217.564985437679 	 Train reward: 10189.017629737298 	 WD: 22763.740234375 	 Number of Updates: 491000
Episode 493 	 Samples 493000 	 Avg length: 1000.0 	 Test reward: 11098.220969139353 	 Train reward: 10403.709780614612 	 WD: 30748.998046875 	 Number of Updates: 492000
Episode 494 	 Samples 494000 	 Avg length: 1000.0 	 Test reward: 11384.129415519792 	 Train reward: 10511.066851342655 	 WD: 25478.73828125 	 Number of Updates: 493000
Episode 495 	 Samples 495000 	 Avg length: 1000.0 	 Test reward: 10817.964737027594 	 Train reward: 10248.200313581052 	 WD: 24665.970703125 	 Number of Updates: 494000
Episode 496 	 Samples 496000 	 Avg length: 1000.0 	 Test reward: 10852.811169678398 	 Train reward: 10156.959130190964 	 WD: 26187.7578125 	 Number of Updates: 495000
Episode 497 	 Samples 497000 	 Avg length: 1000.0 	 Test reward: 11316.131062551138 	 Train reward: 10439.340039879966 	 WD: 26157.322265625 	 Number of Updates: 496000
Episode 498 	 Samples 498000 	 Avg length: 1000.0 	 Test reward: 10581.581145480506 	 Train reward: 10231.206475717887 	 WD: 31327.41796875 	 Number of Updates: 497000
Episode 499 	 Samples 499000 	 Avg length: 1000.0 	 Test reward: 10945.539000388959 	 Train reward: 10404.892114040804 	 WD: 27651.208984375 	 Number of Updates: 498000
Episode 500 	 Samples 500000 	 Avg length: 1000.0 	 Test reward: 10728.113374514149 	 Train reward: 10380.368547366628 	 WD: 27298.69921875 	 Number of Updates: 499000
Episode 501 	 Samples 501000 	 Avg length: 1000.0 	 Test reward: 10923.455892499564 	 Train reward: 10630.777559266433 	 WD: 26396.912109375 	 Number of Updates: 500000
Episode 502 	 Samples 502000 	 Avg length: 1000.0 	 Test reward: 11102.975215366043 	 Train reward: 10626.881852730716 	 WD: 25517.685546875 	 Number of Updates: 501000
Episode 503 	 Samples 503000 	 Avg length: 1000.0 	 Test reward: 11059.524388183503 	 Train reward: 10627.838515236252 	 WD: 23342.330078125 	 Number of Updates: 502000
Episode 504 	 Samples 504000 	 Avg length: 1000.0 	 Test reward: 10783.9914466843 	 Train reward: 10312.847554190561 	 WD: 23603.91015625 	 Number of Updates: 503000
Episode 505 	 Samples 505000 	 Avg length: 1000.0 	 Test reward: 10492.377540072306 	 Train reward: 10622.076750691289 	 WD: 28295.1875 	 Number of Updates: 504000
Episode 506 	 Samples 506000 	 Avg length: 1000.0 	 Test reward: 11175.833317287184 	 Train reward: 10304.123417693076 	 WD: 23512.28515625 	 Number of Updates: 505000
Episode 507 	 Samples 507000 	 Avg length: 1000.0 	 Test reward: 11100.852911972424 	 Train reward: 10388.4070165935 	 WD: 26539.5625 	 Number of Updates: 506000
Episode 508 	 Samples 508000 	 Avg length: 1000.0 	 Test reward: 11124.903423349228 	 Train reward: 10321.877032190412 	 WD: 26387.48828125 	 Number of Updates: 507000
Episode 509 	 Samples 509000 	 Avg length: 1000.0 	 Test reward: 10908.335898054129 	 Train reward: 10167.26573983827 	 WD: 26357.943359375 	 Number of Updates: 508000
Episode 510 	 Samples 510000 	 Avg length: 1000.0 	 Test reward: 10142.106625861774 	 Train reward: 10554.741364950723 	 WD: 33285.34375 	 Number of Updates: 509000
Episode 511 	 Samples 511000 	 Avg length: 1000.0 	 Test reward: 11258.03534326951 	 Train reward: 10773.447599058047 	 WD: 30478.421875 	 Number of Updates: 510000
Episode 512 	 Samples 512000 	 Avg length: 1000.0 	 Test reward: 11118.263079388238 	 Train reward: 10591.355340486261 	 WD: 25043.44140625 	 Number of Updates: 511000
Episode 513 	 Samples 513000 	 Avg length: 1000.0 	 Test reward: 11294.509370202128 	 Train reward: 10473.138591721136 	 WD: 26061.4453125 	 Number of Updates: 512000
Episode 514 	 Samples 514000 	 Avg length: 1000.0 	 Test reward: 11101.601248652807 	 Train reward: 10427.264449434277 	 WD: 25853.7890625 	 Number of Updates: 513000
Episode 515 	 Samples 515000 	 Avg length: 1000.0 	 Test reward: 11133.477048522107 	 Train reward: 10421.098982024223 	 WD: 27416.349609375 	 Number of Updates: 514000
Episode 516 	 Samples 516000 	 Avg length: 1000.0 	 Test reward: 11384.370888634417 	 Train reward: 10569.862811682702 	 WD: 28099.00390625 	 Number of Updates: 515000
Episode 517 	 Samples 517000 	 Avg length: 1000.0 	 Test reward: 10910.586805179026 	 Train reward: 10617.953714402356 	 WD: 23554.66796875 	 Number of Updates: 516000
Episode 518 	 Samples 518000 	 Avg length: 1000.0 	 Test reward: 10723.0565417716 	 Train reward: 11083.789239174534 	 WD: 23509.78125 	 Number of Updates: 517000
Episode 519 	 Samples 519000 	 Avg length: 1000.0 	 Test reward: 10741.093024432284 	 Train reward: 10343.50428155089 	 WD: 37669.60546875 	 Number of Updates: 518000
Episode 520 	 Samples 520000 	 Avg length: 1000.0 	 Test reward: 10897.239743573391 	 Train reward: 10560.041173819638 	 WD: 30592.912109375 	 Number of Updates: 519000
Episode 521 	 Samples 521000 	 Avg length: 1000.0 	 Test reward: 11213.873025940075 	 Train reward: 10452.260346416544 	 WD: 26476.060546875 	 Number of Updates: 520000
Episode 522 	 Samples 522000 	 Avg length: 1000.0 	 Test reward: 11465.665306754194 	 Train reward: 10517.08000692356 	 WD: 27803.591796875 	 Number of Updates: 521000
Episode 523 	 Samples 523000 	 Avg length: 1000.0 	 Test reward: 10993.945900666486 	 Train reward: 10495.875479150332 	 WD: 26798.8359375 	 Number of Updates: 522000
Episode 524 	 Samples 524000 	 Avg length: 1000.0 	 Test reward: 11278.308701147009 	 Train reward: 10804.599255855359 	 WD: 26967.73046875 	 Number of Updates: 523000
Episode 525 	 Samples 525000 	 Avg length: 1000.0 	 Test reward: 11540.766358489198 	 Train reward: 10688.85248633522 	 WD: 28164.73828125 	 Number of Updates: 524000
Episode 526 	 Samples 526000 	 Avg length: 1000.0 	 Test reward: 11019.606248359081 	 Train reward: 10570.549791259338 	 WD: 24084.998046875 	 Number of Updates: 525000
Episode 527 	 Samples 527000 	 Avg length: 1000.0 	 Test reward: 10992.674063240021 	 Train reward: 10566.612663456961 	 WD: 24726.259765625 	 Number of Updates: 526000
Episode 528 	 Samples 528000 	 Avg length: 1000.0 	 Test reward: 11280.615915231141 	 Train reward: 10543.380364835795 	 WD: 28025.55078125 	 Number of Updates: 527000
Episode 529 	 Samples 529000 	 Avg length: 1000.0 	 Test reward: 11055.660588663175 	 Train reward: 10756.100266263791 	 WD: 24646.076171875 	 Number of Updates: 528000
Episode 530 	 Samples 530000 	 Avg length: 1000.0 	 Test reward: 11499.20288772474 	 Train reward: 10598.641971516781 	 WD: 26189.291015625 	 Number of Updates: 529000
Episode 531 	 Samples 531000 	 Avg length: 1000.0 	 Test reward: 11900.181401458009 	 Train reward: 10834.502324328978 	 WD: 26897.25390625 	 Number of Updates: 530000
Episode 532 	 Samples 532000 	 Avg length: 1000.0 	 Test reward: 11156.322952279992 	 Train reward: 10612.960461988632 	 WD: 27408.767578125 	 Number of Updates: 531000
Episode 533 	 Samples 533000 	 Avg length: 1000.0 	 Test reward: 10784.955297227585 	 Train reward: 10528.697923233949 	 WD: 28343.6328125 	 Number of Updates: 532000
Episode 534 	 Samples 534000 	 Avg length: 1000.0 	 Test reward: 11131.94831413618 	 Train reward: 10859.905532608722 	 WD: 25463.837890625 	 Number of Updates: 533000
Episode 535 	 Samples 535000 	 Avg length: 1000.0 	 Test reward: 10965.987047201736 	 Train reward: 10764.917482622348 	 WD: 26215.427734375 	 Number of Updates: 534000
Episode 536 	 Samples 536000 	 Avg length: 1000.0 	 Test reward: 11391.298021328299 	 Train reward: 10356.948203485998 	 WD: 27497.66015625 	 Number of Updates: 535000
Episode 537 	 Samples 537000 	 Avg length: 1000.0 	 Test reward: 10789.782496967407 	 Train reward: 10642.223659769688 	 WD: 29933.9609375 	 Number of Updates: 536000
Episode 538 	 Samples 538000 	 Avg length: 1000.0 	 Test reward: 11330.050006817954 	 Train reward: 10703.248176554198 	 WD: 25637.3203125 	 Number of Updates: 537000
Episode 539 	 Samples 539000 	 Avg length: 1000.0 	 Test reward: 11293.147642492238 	 Train reward: 10791.086004772198 	 WD: 24743.044921875 	 Number of Updates: 538000
Episode 540 	 Samples 540000 	 Avg length: 1000.0 	 Test reward: 11546.462250782673 	 Train reward: 10687.714773849004 	 WD: 29016.650390625 	 Number of Updates: 539000
Episode 541 	 Samples 541000 	 Avg length: 1000.0 	 Test reward: 11170.436004684258 	 Train reward: 10856.801072212973 	 WD: 30893.767578125 	 Number of Updates: 540000
Episode 542 	 Samples 542000 	 Avg length: 1000.0 	 Test reward: 11185.644006197523 	 Train reward: 10687.812699380891 	 WD: 25174.767578125 	 Number of Updates: 541000
Episode 543 	 Samples 543000 	 Avg length: 1000.0 	 Test reward: 11204.0484273172 	 Train reward: 10440.91240663038 	 WD: 24688.27734375 	 Number of Updates: 542000
Episode 544 	 Samples 544000 	 Avg length: 1000.0 	 Test reward: 11127.844743051905 	 Train reward: 10442.072900792005 	 WD: 26860.34765625 	 Number of Updates: 543000
Episode 545 	 Samples 545000 	 Avg length: 1000.0 	 Test reward: 11056.684711419412 	 Train reward: 10496.952944667244 	 WD: 29757.072265625 	 Number of Updates: 544000
Episode 546 	 Samples 546000 	 Avg length: 1000.0 	 Test reward: 11258.899403081821 	 Train reward: 10679.059620894652 	 WD: 22484.72265625 	 Number of Updates: 545000
Episode 547 	 Samples 547000 	 Avg length: 1000.0 	 Test reward: 11402.722953881792 	 Train reward: 10805.64034306986 	 WD: 25191.763671875 	 Number of Updates: 546000
Episode 548 	 Samples 548000 	 Avg length: 1000.0 	 Test reward: 11059.040584581973 	 Train reward: 10422.100552992708 	 WD: 28353.74609375 	 Number of Updates: 547000
Episode 549 	 Samples 549000 	 Avg length: 1000.0 	 Test reward: 11211.455050717033 	 Train reward: 10866.599729659449 	 WD: 25427.083984375 	 Number of Updates: 548000
Episode 550 	 Samples 550000 	 Avg length: 1000.0 	 Test reward: 11071.70126595934 	 Train reward: 10630.245109201345 	 WD: 27632.9140625 	 Number of Updates: 549000
Episode 551 	 Samples 551000 	 Avg length: 1000.0 	 Test reward: 11497.826780324785 	 Train reward: 10484.3494730743 	 WD: 23189.9296875 	 Number of Updates: 550000
Episode 552 	 Samples 552000 	 Avg length: 1000.0 	 Test reward: 11390.703129573585 	 Train reward: 10551.731241163116 	 WD: 27054.58984375 	 Number of Updates: 551000
Episode 553 	 Samples 553000 	 Avg length: 1000.0 	 Test reward: 11161.367533946008 	 Train reward: 10733.513005109233 	 WD: 23593.013671875 	 Number of Updates: 552000
Episode 554 	 Samples 554000 	 Avg length: 1000.0 	 Test reward: 11195.872144132569 	 Train reward: 10804.108106262396 	 WD: 25548.16015625 	 Number of Updates: 553000
Episode 555 	 Samples 555000 	 Avg length: 1000.0 	 Test reward: 11390.624826516087 	 Train reward: 10739.741161456506 	 WD: 24702.76953125 	 Number of Updates: 554000
Episode 556 	 Samples 556000 	 Avg length: 1000.0 	 Test reward: 11270.891488053716 	 Train reward: 10223.073666363836 	 WD: 20869.15234375 	 Number of Updates: 555000
Episode 557 	 Samples 557000 	 Avg length: 1000.0 	 Test reward: 11121.56987948915 	 Train reward: 10538.437668691113 	 WD: 25020.421875 	 Number of Updates: 556000
Episode 558 	 Samples 558000 	 Avg length: 1000.0 	 Test reward: 11319.554962262157 	 Train reward: 10454.045757573323 	 WD: 23692.421875 	 Number of Updates: 557000
Episode 559 	 Samples 559000 	 Avg length: 1000.0 	 Test reward: 11334.211413712248 	 Train reward: 10799.5246280412 	 WD: 28851.326171875 	 Number of Updates: 558000
Episode 560 	 Samples 560000 	 Avg length: 1000.0 	 Test reward: 11421.542661824245 	 Train reward: 10811.44857787961 	 WD: 26189.1171875 	 Number of Updates: 559000
Episode 561 	 Samples 561000 	 Avg length: 1000.0 	 Test reward: 11651.538419029073 	 Train reward: 10723.33765179233 	 WD: 27041.34375 	 Number of Updates: 560000
Episode 562 	 Samples 562000 	 Avg length: 1000.0 	 Test reward: 11500.02848142794 	 Train reward: 10810.958542762348 	 WD: 29557.96484375 	 Number of Updates: 561000
Episode 563 	 Samples 563000 	 Avg length: 1000.0 	 Test reward: 11353.938259885455 	 Train reward: 10642.54187134234 	 WD: 23683.544921875 	 Number of Updates: 562000
Episode 564 	 Samples 564000 	 Avg length: 1000.0 	 Test reward: 10917.286700090079 	 Train reward: 10827.675081684814 	 WD: 25334.71875 	 Number of Updates: 563000
Episode 565 	 Samples 565000 	 Avg length: 1000.0 	 Test reward: 11190.804270788592 	 Train reward: 10217.91051344316 	 WD: 26289.3671875 	 Number of Updates: 564000
Episode 566 	 Samples 566000 	 Avg length: 1000.0 	 Test reward: 10961.21380858318 	 Train reward: 10302.021859165941 	 WD: 25510.28125 	 Number of Updates: 565000
Episode 567 	 Samples 567000 	 Avg length: 1000.0 	 Test reward: 11462.636687956916 	 Train reward: 10899.015937360118 	 WD: 21767.423828125 	 Number of Updates: 566000
Episode 568 	 Samples 568000 	 Avg length: 1000.0 	 Test reward: 11442.088164075354 	 Train reward: 10307.99838274686 	 WD: 28221.283203125 	 Number of Updates: 567000
Episode 569 	 Samples 569000 	 Avg length: 1000.0 	 Test reward: 11417.951208763476 	 Train reward: 10705.599419150343 	 WD: 25310.9765625 	 Number of Updates: 568000
Episode 570 	 Samples 570000 	 Avg length: 1000.0 	 Test reward: 11409.83383864255 	 Train reward: 10878.309665893694 	 WD: 23189.75 	 Number of Updates: 569000
Episode 571 	 Samples 571000 	 Avg length: 1000.0 	 Test reward: 11096.463143107983 	 Train reward: 10980.123743331253 	 WD: 23450.13671875 	 Number of Updates: 570000
Episode 572 	 Samples 572000 	 Avg length: 1000.0 	 Test reward: 11550.616826019432 	 Train reward: 11063.465211104738 	 WD: 27929.30859375 	 Number of Updates: 571000
Episode 573 	 Samples 573000 	 Avg length: 1000.0 	 Test reward: 11349.906515588507 	 Train reward: 11022.39987942541 	 WD: 23251.666015625 	 Number of Updates: 572000
Episode 574 	 Samples 574000 	 Avg length: 1000.0 	 Test reward: 11242.48620187525 	 Train reward: 10849.71369208954 	 WD: 27617.123046875 	 Number of Updates: 573000
Episode 575 	 Samples 575000 	 Avg length: 1000.0 	 Test reward: 11468.421654525651 	 Train reward: 10893.306802150702 	 WD: 26622.75390625 	 Number of Updates: 574000
Episode 576 	 Samples 576000 	 Avg length: 1000.0 	 Test reward: 11333.130783414732 	 Train reward: 10497.281602173984 	 WD: 24018.361328125 	 Number of Updates: 575000
Episode 577 	 Samples 577000 	 Avg length: 1000.0 	 Test reward: 11242.764172025385 	 Train reward: 10762.018862657804 	 WD: 24107.05078125 	 Number of Updates: 576000
Episode 578 	 Samples 578000 	 Avg length: 1000.0 	 Test reward: 11153.303005041931 	 Train reward: 10567.599322898155 	 WD: 28240.443359375 	 Number of Updates: 577000
Episode 579 	 Samples 579000 	 Avg length: 1000.0 	 Test reward: 11313.518241784848 	 Train reward: 10857.26446496328 	 WD: 23686.427734375 	 Number of Updates: 578000
Episode 580 	 Samples 580000 	 Avg length: 1000.0 	 Test reward: 11905.286820051493 	 Train reward: 10862.328368704313 	 WD: 26223.94140625 	 Number of Updates: 579000
Episode 581 	 Samples 581000 	 Avg length: 1000.0 	 Test reward: 11175.947571980912 	 Train reward: 10628.623927380278 	 WD: 27113.91015625 	 Number of Updates: 580000
Episode 582 	 Samples 582000 	 Avg length: 1000.0 	 Test reward: 11890.353645385936 	 Train reward: 10391.336404234555 	 WD: 25742.390625 	 Number of Updates: 581000
Episode 583 	 Samples 583000 	 Avg length: 1000.0 	 Test reward: 11340.06938529121 	 Train reward: 10904.767002158775 	 WD: 25236.185546875 	 Number of Updates: 582000
Episode 584 	 Samples 584000 	 Avg length: 1000.0 	 Test reward: 10988.497649798039 	 Train reward: 10766.650443592704 	 WD: 25744.048828125 	 Number of Updates: 583000
Episode 585 	 Samples 585000 	 Avg length: 1000.0 	 Test reward: 11429.038720587565 	 Train reward: 10304.672376828967 	 WD: 28079.662109375 	 Number of Updates: 584000
Episode 586 	 Samples 586000 	 Avg length: 1000.0 	 Test reward: 11538.693909883872 	 Train reward: 10909.011103551446 	 WD: 25902.6640625 	 Number of Updates: 585000
Episode 587 	 Samples 587000 	 Avg length: 1000.0 	 Test reward: 11501.452548188108 	 Train reward: 10535.709448623133 	 WD: 24870.4921875 	 Number of Updates: 586000
Episode 588 	 Samples 588000 	 Avg length: 1000.0 	 Test reward: 11582.791002779788 	 Train reward: 10676.837370408723 	 WD: 24280.521484375 	 Number of Updates: 587000
Episode 589 	 Samples 589000 	 Avg length: 1000.0 	 Test reward: 11231.13047364214 	 Train reward: 10841.732316911384 	 WD: 25434.791015625 	 Number of Updates: 588000
Episode 590 	 Samples 590000 	 Avg length: 1000.0 	 Test reward: 11253.9798589181 	 Train reward: 11056.083337972676 	 WD: 24154.53125 	 Number of Updates: 589000
Episode 591 	 Samples 591000 	 Avg length: 1000.0 	 Test reward: 10769.051596252188 	 Train reward: 10985.025085550515 	 WD: 29916.9609375 	 Number of Updates: 590000
Episode 592 	 Samples 592000 	 Avg length: 1000.0 	 Test reward: 11447.24790517992 	 Train reward: 10499.469633920324 	 WD: 22224.41015625 	 Number of Updates: 591000
Episode 593 	 Samples 593000 	 Avg length: 1000.0 	 Test reward: 11329.823863342532 	 Train reward: 10849.481933534098 	 WD: 26151.2578125 	 Number of Updates: 592000
Episode 594 	 Samples 594000 	 Avg length: 1000.0 	 Test reward: 11316.831355257991 	 Train reward: 10768.33232943631 	 WD: 24162.109375 	 Number of Updates: 593000
Episode 595 	 Samples 595000 	 Avg length: 1000.0 	 Test reward: 11566.920011184848 	 Train reward: 10881.335116818651 	 WD: 24112.67578125 	 Number of Updates: 594000
Episode 596 	 Samples 596000 	 Avg length: 1000.0 	 Test reward: 11299.620792335756 	 Train reward: 10713.965667436403 	 WD: 25147.8984375 	 Number of Updates: 595000
Episode 597 	 Samples 597000 	 Avg length: 1000.0 	 Test reward: 11330.49182239718 	 Train reward: 10780.986499415605 	 WD: 25492.23046875 	 Number of Updates: 596000
Episode 598 	 Samples 598000 	 Avg length: 1000.0 	 Test reward: 11300.149537177058 	 Train reward: 10736.966648624619 	 WD: 26171.6640625 	 Number of Updates: 597000
Episode 599 	 Samples 599000 	 Avg length: 1000.0 	 Test reward: 11259.409272593815 	 Train reward: 10866.496036551758 	 WD: 28103.546875 	 Number of Updates: 598000
Episode 600 	 Samples 600000 	 Avg length: 1000.0 	 Test reward: 11473.232286554092 	 Train reward: 10787.068276765425 	 WD: 22813.294921875 	 Number of Updates: 599000
Episode 601 	 Samples 601000 	 Avg length: 1000.0 	 Test reward: 11414.203977657811 	 Train reward: 10900.824673746656 	 WD: 24713.171875 	 Number of Updates: 600000
Episode 602 	 Samples 602000 	 Avg length: 1000.0 	 Test reward: 11213.34616739476 	 Train reward: 10393.037400466808 	 WD: 23144.669921875 	 Number of Updates: 601000
Episode 603 	 Samples 603000 	 Avg length: 1000.0 	 Test reward: 11504.95123904659 	 Train reward: 11047.679499346637 	 WD: 24853.5 	 Number of Updates: 602000
Episode 604 	 Samples 604000 	 Avg length: 1000.0 	 Test reward: 11708.37784843312 	 Train reward: 10868.701412892455 	 WD: 28098.3828125 	 Number of Updates: 603000
Episode 605 	 Samples 605000 	 Avg length: 1000.0 	 Test reward: 11335.086623937534 	 Train reward: 10979.460142712152 	 WD: 22645.595703125 	 Number of Updates: 604000
Episode 606 	 Samples 606000 	 Avg length: 1000.0 	 Test reward: 11023.061353039118 	 Train reward: 10932.673133624083 	 WD: 21218.4140625 	 Number of Updates: 605000
Episode 607 	 Samples 607000 	 Avg length: 1000.0 	 Test reward: 11559.738596811694 	 Train reward: 11043.164863477898 	 WD: 24701.669921875 	 Number of Updates: 606000
Episode 608 	 Samples 608000 	 Avg length: 1000.0 	 Test reward: 11543.133683260281 	 Train reward: 10993.865081006912 	 WD: 25956.13671875 	 Number of Updates: 607000
Episode 609 	 Samples 609000 	 Avg length: 1000.0 	 Test reward: 11062.62473874872 	 Train reward: 10459.550045782551 	 WD: 23754.09765625 	 Number of Updates: 608000
Episode 610 	 Samples 610000 	 Avg length: 1000.0 	 Test reward: 11429.264736229517 	 Train reward: 10803.024995670323 	 WD: 24139.05859375 	 Number of Updates: 609000
Episode 611 	 Samples 611000 	 Avg length: 1000.0 	 Test reward: 11498.496595393872 	 Train reward: 11257.252829919116 	 WD: 23735.9765625 	 Number of Updates: 610000
Episode 612 	 Samples 612000 	 Avg length: 1000.0 	 Test reward: 11354.031181297465 	 Train reward: 10358.709950968414 	 WD: 28962.08203125 	 Number of Updates: 611000
Episode 613 	 Samples 613000 	 Avg length: 1000.0 	 Test reward: 11405.692741297782 	 Train reward: 10779.217891330743 	 WD: 28819.708984375 	 Number of Updates: 612000
Episode 614 	 Samples 614000 	 Avg length: 1000.0 	 Test reward: 11437.003239220889 	 Train reward: 10882.832213968319 	 WD: 25724.01953125 	 Number of Updates: 613000
Episode 615 	 Samples 615000 	 Avg length: 1000.0 	 Test reward: 11649.682598863357 	 Train reward: 11036.660001762159 	 WD: 33213.67578125 	 Number of Updates: 614000
Episode 616 	 Samples 616000 	 Avg length: 1000.0 	 Test reward: 11417.709479341473 	 Train reward: 8847.990633701624 	 WD: 28723.1640625 	 Number of Updates: 615000
Episode 617 	 Samples 617000 	 Avg length: 1000.0 	 Test reward: 11785.14909248654 	 Train reward: 10686.32301953179 	 WD: 25585.619140625 	 Number of Updates: 616000
Episode 618 	 Samples 618000 	 Avg length: 1000.0 	 Test reward: 11240.227514480259 	 Train reward: 10690.178566737286 	 WD: 24385.560546875 	 Number of Updates: 617000
